Genus,G1,G2,G3,G4,G5,G6,G7,G11,G12,G14,G16,G18,G19,G20,G21,G22,G24,G29,G31,G32,G33,G34,G35,G36,G38,G45,G47,G48,G51,G54,G55,G58,G59,G61,G62,G64,G65,G66,G67,G69,G70,Taxonomy
Stenotrophomonas,42,55.4,0,55.6,54.2,0,0,0,23.8,0,0,30.2,10.4,0,0,0,47.3,0,0,41.7,0,54,72.5,74.6,0,0,29.9,0,50.2,47.6,49.9,36.5,39.9,44.4,53.7,0,0,34.3,0,0,27.9,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Acinetobacter,41.4,54.9,0,25.8,19,31.2,40.8,0,0,0,22,0,5.5,0,0,0,41.3,0,0,0,0,0,37.7,0,23.5,0,0,0,0,32.9,34.6,0,42.4,0,0,0,0,26.9,0,0,0,Proteobacteria; Gammaproteobacteria; Pseudomo0dales; Moraxellaceae
Pseudomo0s,41,46.7,52.5,50,46.2,41.1,41.2,0,0,0,28.8,0,15.5,0,0,0,43.9,25.6,0,39.9,0,57.2,40.3,37.9,0,23,0,0,35.8,41,45.2,41.6,23.4,0,43.1,0,0,34.2,0,0,0,Proteobacteria; Gammaproteobacteria; Pseudomo0dales; Pseudomo0daceae
Xanthomo0daceae bacterium,44,58.4,0,22.7,0,0,32.1,0,0,26.5,49.8,0,6.4,41.5,34.4,41.4,0,0,0,0,0,70.6,16.9,0,0,0,0,0,0,41.4,0,0,0,0,0,0,0,26,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae; unclassified Xanthomo0daceae; unclassified Xanthomo0daceae (miscellaneous)
Haliea,41.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3,0,0,0,0,53.2,27.3,0,0,19,0,0,0,36.1,0,0,8.8,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Cellvibrio0les; Halieaceae
Xanthomo0s,39.5,55.5,0,58.7,56.9,0,0,0,32,0,0,0,0,0,0,0,51.1,0,0,0,0,59.1,34.5,0,0,0,30,0,41,41.2,51.7,41.9,36.1,43.6,27.8,0,0,24.7,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Desulfurellales bacterium,43.2,48,0,31.6,20.3,0,35.1,0,0,37.7,36.8,0,7.8,41.3,44.8,50.7,0,0,0,0,0,48.5,38.1,0,16.5,0,0,0,24.3,35.5,0,0,17,41,0,28.6,0,23.2,0,0,0,Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfurellales; unclassified Desulfurellales
Luteimo0s,44.7,54,0,22.4,19.9,0,0,0,0,0,37,0,6.8,0,0,0,45,0,0,0,0,57.2,27.1,0,0,0,0,0,44,50.7,0,0,0,0,0,0,0,31.3,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Pseudoxanthomo0s,40.4,55.4,0,56.9,58.9,0,23.8,0,26.2,0,0,29.7,10.4,0,0,0,57.2,0,0,0,0,55.4,40.6,71.6,0,0,0,25.8,0,44.1,46.6,0,34.9,0,43.1,0,0,33.6,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Marinobacter,36.9,41,0,32.4,39.7,39.7,46.4,0,0,0,42.2,0,9,0,0,0,35.1,0,0,0,0,44.8,39.7,37.6,0,0,0,0,0,36,35.5,0,6.3,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Alteromo0dales; Alteromo0daceae
Azotobacter,34.5,47.7,0,48.8,45.9,38.9,41.8,0,0,0,0,0,0,0,0,0,26.8,0,0,0,0,52.5,33.4,36.7,0,0,0,0,0,35.6,0,0,31.7,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Pseudomo0dales; Pseudomo0daceae; Azotobacter group
Aquabacterium,20.2,46,0,21.9,0,0,0,0,0,0,0,0,0,0,0,0,37.3,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified Burkholderiales; Burkholderiales Genera incertae sedis
Lysobacter,0,20.6,0,60,57.4,0,0,0,0,0,0,32.8,0,0,0,0,34.2,0,0,0,0,56,67,68.7,31.6,0,0,0,40,46.4,44.9,0,33.9,0,53.2,0,0,26.3,0,0,28.7,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Xanthomo0daceae
Rhodanobacter,0,21.2,0,58.8,57.9,0,39.8,0,0,0,0,33,6.5,0,0,0,47.7,0,0,0,0,59.9,25,0,31.3,0,0,22.3,38.1,45.9,0,0,0,0,0,0,0,37.3,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Rudaea,0,16.8,0,52,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,41.8,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Frateuria,0,0,0,48.5,44.2,0,0,0,0,0,0,0,0,0,0,0,46.5,0,0,0,0,58.4,47,64.3,0,0,0,0,38.5,42.2,0,0,8.2,51.7,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; Xanthomo0dales; Rhodanobacteraceae
Halomo0s,38.3,42.6,0,43.4,49.9,34.1,31.5,0,0,0,32.4,0,8,0,0,0,34.5,0,0,0,0,48.1,33.2,0,0,0,0,0,40.7,38.4,39.9,0,8.3,0,0,0,0,32.4,0,0,0,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Halomo0daceae
Plasticicumulans,0,0,0,45.3,47.8,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,36.8,0,0,0,0,0,0,0,0,0,0,0,Proteobacteria; Gammaproteobacteria; unclassified Gammaproteobacteria; Candidatus Competibacteraceae
Chromohalobacter,0,0,0,0,46.1,29,28.6,0,0,0,0,0,12.5,0,0,0,33.3,0,0,0,0,46.2,32.2,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,29.7,0,0,0,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Halomo0daceae
Thauera,0,0,0,29.4,22.6,50.3,54,0,0,27.4,36.6,0,10.8,24.5,0,28.1,36.3,0,0,0,0,45.7,0,0,0,0,0,0,0,36.6,0,0,6.8,0,0,0,0,31.9,0,0,0,Proteobacteria; Betaproteobacteria; Rhodocyclales; Zoogloeaceae
Comamo0daceae bacterium,0,15.7,0,32,22.5,50.8,39.8,0,0,0,0,0,0,31.2,0,33.1,38.8,0,0,0,0,56.3,29.7,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,37,0,0,0,Proteobacteria; Betaproteobacteria; Burkholderiales; Comamo0daceae; unclassified Comamo0daceae
