Accession,phage.name,phage.type,Genome length (bp),Phage GC(%),Host,Host (strain),Host GC(%),# tRNA genes,Environment,note
NC_020857,Cyanophage MED4-117,Sipho-cyanophages,38834,37.2,Prochlorococcus,MED4,30.8,0,Marine,
NC_013021,Cyanophage PSS2,Sipho-cyanophages,107530,52.3,Prochlorococcus,MIT 9313,50.7,1,Marine,
NC_020847,Prochlorococcus phage MED4-184,Sipho-cyanophages,38327,37.2,Prochlorococcus,MED4,30.8,0,Marine,
MT490303,Prochlorococcus phage P-HS2,Sipho-cyanophages,38327,37.2,Prochlorococcus,MED4,30.8,0,Marine,
NC_020854,Cyanophage KBS-S-2A,Sipho-cyanophages,40658,49.1,Synechococcus,WH7803,60.2,0,Marine,
NC_016164,Synechococcus phage S-CBS1,Sipho-cyanophages,30332,58.8,Synechococcus,CB0201,ND,0,Marine,
NC_015463,Synechococcus phage S-CBS2,Sipho-cyanophages,72332,54.5,Synechococcus,CB0204,ND,0,Marine,
NC_015465,Synechococcus phage S-CBS3,Sipho-cyanophages,33004,60.7,Synechococcus,CB0202,ND,0,Marine,
NC_016766,Synechococcus phage S-CBS4,Sipho-cyanophages,69420,50.8,Synechococcus,CB0101,64,2,Marine,
MK105819,Synechococcus phage S-H1,Sipho-cyanophages,39158,53.7,Synechococcus,WH 7803,60.2,0,Marine,
NC_052968,Synechococcus virus S-ESS1,Sipho-cyanophages,60362,60.9,Synechococcus,SJ01,ND,0,Marine,
MW334946,Cyanophage S-2L,Sipho-cyanophages,45087,69.4,Synechococcus,Synechococcus sp. 698/Synechococcus elongatus 58,ND,0,Freshwater,
MG209611,Aphanizomenon phage vB_AphaS-CL131,Sipho-cyanophages,112793,39.7,Aphanizomenon,Aphanizomenon flos-aquae strain 2012/KM1/D3,38.2,2,Freshwater,
MH636380,Cylindrospermopsis raciborskii virus RM-2018a,Sipho-cyanophages,104363,39,Cylindrospermopsis,Cylindrospermopsis raciborskii strain Cr2010,40,0,Freshwater,
NC_048756,Nodularia phage vB_NspS-kac65v151,Sipho-cyanophages,146618,40.3,Nodularia,Nodularia spumigena KAC65,ND,1,Freshwater,
MK605244,Nodularia phage vB_NspS-kac65v162,Sipho-cyanophages,147033,40.3,Nodularia,Nodularia spumigena KAC65,ND,1,Freshwater,
NC_048757,Nodularia phage vB_NspS-kac68v161,Sipho-cyanophages,145400,40.2,Nodularia,Nodularia spumigena KAC68,ND,1,Freshwater,
MK605246,Nodularia phage vB_NspS-kac68v162,Sipho-cyanophages,144444,40.2,Nodularia,Nodularia spumigena KAC68,ND,1,Freshwater,
KY697807,Microcystis phage MACPNOA1,Sipho-cyanophages,42473,68.3,Microcystis,Microcystis aeruginosa FACHB-469,ND,0,Freshwater,
MT362618,Microcystis phage MaeS,Sipho-cyanophages,79995,37.1,Microcystis,Microcystis aeruginosa FACHB-942,ND,1,Freshwater,
MK069556,Microcystis phage Me-ZS1,Sipho-cyanophages,49665,58.3,Microcystis,Microcystis elabens,ND,0,Freshwater,
MN013189,Microcystis phage Mic1,Sipho-cyanophages,92627,35.2,Microcystis,Microcystis wesenbergii FACHB 1339=Microcystis aeruginosa,43.1,0,Freshwater,
MT855965,Microcystis phage vB_MaeS-yong1,Sipho-cyanophages,43665,66.7,Microcystis,Microcystis aeruginosa,ND,0,Freshwater,
NC_016564,Planktothrix phage PaV-LD,Sipho-cyanophages,95299,41.5,Planktothrix,Planktothrix agardhii HAB637,ND,0,Freshwater,
MT234670,Pseudanabaena phage PA-SR01,Sipho-cyanophages,137012,39.5,Pseudanabaena,Pseudanabaena sp. KCZY-C8,ND,3,Freshwater,
