Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Depth
SRR8088692,WGS,292,7032483084,PRJNA497963,SAMN10273392,Metagenome or environmental,3167768298,ADSSC,2015-11-03,public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX4915598,Israel,Asia,Israel: Dalton,NextSeq 500,0.22 micro meter filter size,33.013770 N 35.459780 E,17,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M134,SRP166394,
SRR8088693,WGS,293,7185276271,PRJNA497963,SAMN10273393,Metagenome or environmental,3223174477,ADSSC,2015-11-03,public,"sra,fastq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX4915597,Israel,Asia,Israel: Dalton,NextSeq 500,5 micro meter filter size,33.013770 N 35.459780 E,18,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M135,SRP166394,
SRR8088694,WGS,296,5889736424,PRJNA497963,SAMN10273390,Metagenome or environmental,2730068972,ADSSC,2014-11-09,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX4915596,Israel,Asia,Israel: Ein Afek,NextSeq 500,0.22 micro meter filter size,32.852979 N 35.112041 E,15,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M111,SRP166394,
SRR8088695,WGS,293,6507361830,PRJNA497963,SAMN10273391,Metagenome or environmental,2997268703,ADSSC,2014-11-09,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX4915595,Israel,Asia,Israel: Ein Afek,NextSeq 500,5 micro meter filter size,32.852979 N 35.112041 E,16,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M114,SRP166394,
SRR8088696,WGS,292,6937747830,PRJNA497963,SAMN10273389,Metagenome or environmental,3177947422,ADSSC,2015-05-13,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX4915594,Israel,Asia,Israel: Dalton,NextSeq 500,5 micro meter filter size,33.013770 N 35.459780 E,14,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M075,SRP166394,
SRR8088697,WGS,292,6455077910,PRJNA497963,SAMN10273388,Metagenome or environmental,2989448274,ADSSC,2015-03-04,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX4915592,Israel,Asia,Israel: Dalton,NextSeq 500,5 micro meter filter size,33.013770 N 35.459780 E,13,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M074,SRP166394,
SRR8088698,WGS,293,6807051633,PRJNA497963,SAMN10273386,Metagenome or environmental,3086909160,ADSSC,2015-03-04,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX4915593,Israel,Asia,Israel: Dalton,NextSeq 500,0.22 micro meter filter size,33.013770 N 35.459780 E,11,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M070,SRP166394,
SRR8088699,WGS,292,7004727495,PRJNA497963,SAMN10273387,Metagenome or environmental,3197158662,ADSSC,2015-05-13,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4915591,Israel,Asia,Israel: Dalton,NextSeq 500,0.22 micro meter filter size,33.013770 N 35.459780 E,12,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M071,SRP166394,
SRR8088700,WGS,295,7226580998,PRJNA497963,SAMN10273384,Metagenome or environmental,3292834396,ADSSC,2014-11-17,public,"fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX4915590,Israel,Asia,Israel: Dalton,NextSeq 500,0.22 micro meter filter size,33.013770 N 35.459780 E,9,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M044,SRP166394,
SRR8088701,WGS,292,6390807442,PRJNA497963,SAMN10273385,Metagenome or environmental,2939240685,ADSSC,2014-11-17,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4915589,Israel,Asia,Israel: Dalton,NextSeq 500,5 micro meter filter size,33.013770 N 35.459780 E,10,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M045,SRP166394,
SRR8088702,WGS,290,6719152739,PRJNA497963,SAMN10273382,Metagenome or environmental,3058098817,ADSSC,2014-11-17,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX4915588,Israel,Asia,Israel: Reshafim,NextSeq 500,0.22 micro meter filter size,32.488516 N 35.482737 E,7,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M038,SRP166394,
SRR8088703,WGS,293,6679927578,PRJNA497963,SAMN10273383,Metagenome or environmental,3075581569,ADSSC,2014-11-17,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX4915587,Israel,Asia,Israel: Reshafim,NextSeq 500,5 micro meter filter size,32.488516 N 35.482737 E,8,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M039,SRP166394,
SRR8088704,WGS,295,4801318449,PRJNA497963,SAMN10273381,Metagenome or environmental,2275845685,ADSSC,2014-11-16,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX4915586,Israel,Asia,Israel: Timmorim Right,NextSeq 500,5 micro meter filter size,31.715260 N 34.771648 E,6,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M033,SRP166394,
SRR8088705,WGS,296,7172088725,PRJNA497963,SAMN10273380,Metagenome or environmental,3286324804,ADSSC,2014-11-16,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX4915584,Israel,Asia,Israel: Timmorim Right,NextSeq 500,0.22 micro meter filter size,31.715260 N 34.771648 E,5,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M032,SRP166394,
SRR8088706,WGS,294,6576079546,PRJNA497963,SAMN10273378,Metagenome or environmental,3030532974,ADSSC,2014-11-16,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX4915585,Israel,Asia,Israel: Timmorim Left,NextSeq 500,0.22 micro meter filter size,31.716844 N 34.770119 E,3,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2019-11-01T00:00:00Z,DS-M029,SRP166394,
